Name,Style,Family style,Brewery,Alc,IBU,Rating
1979 European Cup Final Replay,Sour - Fruited,Sour ,Neon Raptor Brewing Co.,7,40,3.8
2 Live Gran Cru Greatest Hits Volume 7,Stout - Imperial / Double,Stout ,Voodoo Brewing Co.,12.9,,4.31
2022 Barrel-Aged Imperial Smells Like Bean Spirit,Stout - Imperial / Double,Stout ,Mikerphone Brewing,14.24,,4.34
2023 Barrel Aged Elder Beast,Stout - Imperial / Double,Stout ,Branch & Bone Artisan Ales,14,,4.22
2085-1 Bohemian Pilsner,Pilsner - Czech / Bohemian,Pilsner ,2085 Brewery,5.5,45,3.56
2085-16.3 SULTANA NEIPA,IPA - New England / Hazy,IPA ,2085 Brewery,5.6,20,3.86
2085-19 WEST COAST IPA,IPA - American,IPA ,2085 Brewery,6,75,3.84
2085-23 TROPICALE,IPA - New England / Hazy,IPA ,2085 Brewery,6,20,3.97
2085-24 COCONUT COCOA VANILLA STOUT,Stout - Oatmeal,Stout ,2085 Brewery,5.5,15,3.63
2085-3 Hoppy Mexican Lager,Lager - Mexican,Lager ,2085 Brewery,5.3,11,3.61
2085-6 Irish-Style Dry Stout,Stout - Irish Dry,Stout ,2085 Brewery,5,30,3.69
3 Deadly Sins,Stout - Imperial / Double Pastry,Stout ,3 Sons Brewing Co.,14,,4.57
3 Virgenes Hopped Amber Ale,Red Ale - American Amber / Red,Red Ale,Cervecería Transpeninsular,5.9,65,3.54
45 Days Rice Lager,Lager - Japanese Rice,Lager ,To Øl,5,,3.11
4th Anniversary,Stout - Imperial / Double,Stout ,Funky Fluid,18,,4.17
5 Year Anniversary Smoothie Sour Ale,Sour - Smoothie / Pastry,Sour ,?rpus Brewing Co.,5,,4.35
519,IPA - American,IPA ,Willibald Farm Brewery,6,,3.87
Abbey Road,Belgian Quadrupel,Belgian ,Dois Corvos,11.5,,4.07
Abrikoos / Mirabel 21/10,Lambic - Fruit,Lambic ,Symbiose Brewing / Blending,6.5,,4.24
Absurt,Sour - Fruited,Sour ,Flying Couch Brewing,6,,3.66
Act of Bravery,IPA - Imperial / Double New England / Hazy,IPA ,Folkingebrew,8.5,,4.07
Affogato,Stout - Imperial / Double Pastry,Stout ,Basqueland Brewing,10.4,,3.99
After After Party,IPA - Triple,IPA ,Willibald Farm Brewery,10.2,,4.18
Alba & Petraea Saison,Wild Ale - American,Wild Ale,Odd Breed Wild Ales,5.5,30,3.82
ALE BE BACK,IPA - New England / Hazy,IPA ,Flying Couch Brewing,6.2,4,3.69
All,Stout - Imperial / Double,Stout ,Lua Brewing,6.9,20,3.72
All Jus’d Up,Farmhouse Ale - Saison,Farmhouse ,Carbon Brews,14.1,,4.66
All the way down,Farmhouse Ale - Saison,Farmhouse ,Wings Brewing Company,6,,4.08
Ani,Table Beer,Table ,Batch Craft Beer & Kolaches,4,,3.44
Anniversary Brewpub Special,IPA - New England / Hazy,IPA ,Sudden Death Brewing Co.,7,,4.07
Anthology (Blend #3),Wild Ale - American,Wild Ale,Narrow Gauge Brewing Company,7.1,,4.01
Ants (Vintage 2022),Stout - Imperial / Double,Stout ,Forager Brewery,14,,4.14
Arcane Rituals (2022),Barleywine - English,Barleywine ,Bottle Logic Brewing,12,25,4.32
Aretê - Tomo 3,Stout - Imperial / Double,Stout ,Spartacus Brewing,15,,4.39
Ashes & Diamonds: Tawny Port / Raisins / Figs / Dates,Barleywine - American,Barleywine ,Funky Fluid,12,,4.05
Asphodelus,IPA - Imperial / Double New England / Hazy,IPA ,18th Street Brewery,7.8,,3.89
Assassin Vanilla Bean (2022),Stout - Imperial / Double,Stout ,Toppling Goliath Brewing Co.,12.12,,4.73
ASSEMBLAGE 1 (2022),Wild Ale - Other,Wild Ale,Popihn Sauvages,6.5,,4.07
aU Ungespundet Naturtrüb,Kellerbier / Zwickelbier,Kellerbier ,Mahrs Bräu,5.2,25,3.57
aU Ungespundet Naturtrüb,Kellerbier / Zwickelbier,Kellerbier ,Mahrs Bräu,5.2,25,3.57
aU Ungespundet Naturtrüb,Kellerbier / Zwickelbier,Kellerbier ,Mahrs Bräu,5.2,25,3.57
aU Ungespundet Naturtrüb,Kellerbier / Zwickelbier,Kellerbier ,Mahrs Bräu,5.2,25,3.57
Aurora Borealis,Hard Seltzer,Wild Ale,Bottle Logic Brewing,8,30,3.83
Aurora Borealis DDH DIPA,IPA - Imperial / Double,IPA ,Friends Company,8,30,3.83
Aurora Borealis DDH DIPA,IPA - Imperial / Double,IPA ,Friends Company,8,,3.9
Averell Cherry Pit (Stauning Barrel Aged),Porter - Imperial / Double Baltic,Porter ,Pleasanti Street,11,,3.77
BA Centaur Army (2022),Stout - Imperial / Double Pastry,Stout ,Neon Raptor Brewing Co.,13.4,,4.43
BA Coconut Drip 2022,Stout - Imperial / Double,Stout ,Finback Brewery,13.2,,4.25
BA Coconut Macaroon,Stout - Imperial / Double,Stout ,CLAG Brewing Company,14,,4.53
Bachus,Grape Ale - Other,Grape ,Dois Corvos,7,,3.7
Baltic Maple Porter,Porter - Baltic,Porter ,Enegren Brewing Company,9.1,35,3.81
Bamboo Leaf Infused Lambic,Lambic - Other,Lambic ,Oud Beersel,6.8,,3.8
Banana Kiwi Pound Cake,Sour - Fruited Gose,Sour ,DankHouse Brewing Company,8.5,,4.12
Banoffee Bänger,Stout - Imperial / Double,Stout ,Põhjala,12.5,30,4.03
Barbarian Lands 2022,Golden Ale - Other,Golden Ale,Crossover Blendery,4.7,,3.85
Barbe Rouge Pils,Pilsner - Other,Pilsner ,Narrow Gauge Brewing Company,4.8,,3.76
Barn Raising,Wild Ale - American,Wild Ale,Funk Factory Geuzeria,7.5,,3.91
Barrel Aged Cutting Corners,Barleywine - English,Barleywine ,CLAG Brewing Company,13.3,,4.02
Barrel Aged Dark Lager,Lager - Dark,Lager ,Salikatt,4.7,,3.9
Barrel Aged ICON Double Chocolate Peanut Butter,Stout - Imperial / Double Pastry,Stout ,Spartacus Brewing,15,,4.43
Barrel Aged Midnight Toffee Stout,Stout - Imperial / Double Pastry,Stout ,Untitled Art,14.9,,4.36
Barrel Aged Pastry Chef: Blueberry Maple Muffin,Stout - Imperial / Double,Stout ,Funky Fluid,12,,3.86
Barrel Aged Stout (????????????),Stout - Other,Stout ,A.J.I. Beer Inc.,6.5,32,3.51
Barrel Aged Whiffle Bricks,Stout - Imperial / Double,Stout ,DankHouse Brewing Company,13,,3.92
Barrel Works Kentucky Grand Cru,Stout - Imperial / Double,Stout ,Basqueland Brewing,12.5,,4.15
Barrel Works PX,Stout - Imperial / Double,Stout ,Basqueland Brewing,12.6,,4
Barrel-Aged Shake It Fast,Stout - Pastry,Stout ,Mikerphone Brewing,13.7,,4.23
Barrel-Aged S'more Cowbell (2022),Stout - Imperial / Double Pastry,Stout ,Mikerphone Brewing,14.64,,4.31
Basalt,Stout - Imperial / Double,Stout ,Neon Raptor Brewing Co.,13.5,,3.93
Bash,Porter - Baltic,Porter ,Halfway Crooks Beer,7.7,,3.94
Batch Pilz,Pilsner - Czech / Bohemian,Pilsner ,Batch Craft Beer & Kolaches,4.7,,3.62
Be Kind: Quince,Wild Ale - Other,Wild Ale,Métaphore,4.1,,3.87
Beer Geek Breakfast (Mikkeller x Minoh),Stout - Imperial / Double Coffee,Stout ,Mikkeller,9,,3.71
Belief,Farmhouse Ale - Saison,Farmhouse ,Branch & Bone Artisan Ales,5.8,,3.9
Berry Cobbler,Sour - Smoothie / Pastry,Sour ,Basqueland Brewing,6.5,,3.88
Beste Freunde,Stout - Other,Stout ,Schneeeule,9.2,,3.56
Beyond the Atmosphere,IPA - Triple New England / Hazy,IPA ,Folkingebrew,10,,4.12
Beyond the Peel,Sour - Fruited,Sour ,Flying Couch Brewing,4.5,,3.72
Bianca Blueberry Space Jam Lassi Gose,Sour - Fruited Gose,Sour ,Omnipollo,6,,4.47
Bianca Dark Berries Marshmallow Lassi Gose,Sour - Smoothie / Pastry,Sour ,Omnipollo,6,,4.38
Bierra Di Bocce,Pilsner - Italian,Pilsner ,Batch Craft Beer & Kolaches,5.3,,3.58
Big Black Violet,Sour - Other,Sour ,Dugges Bryggeri,6,,3.66
Big In Japan,Lager - Japanese Rice,Lager ,WarPigs Brewpub,4.5,,3.23
Bigger Dreams Hazy IPA,IPA - New England / Hazy,IPA ,Creature Comforts Brewing Co.,6.8,,3.9
Billowing Clouds of Hallertau,Pale Ale - American,Pale ,Yokefellow,4.6,,3.55
Billowing Clouds of Hallertau,Pale Ale - American,Pale ,Yokefellow,4.6,,3.55
Billowing Clouds of Hallertau,Pale Ale - American,Pale ,Yokefellow,4.6,,3.55
Billowing Clouds of Hallertau,Pale Ale - American,Pale ,Yokefellow,4.6,,3.55
Biparellus,IPA - Black / Cascadian Dark Ale,IPA ,Neon Raptor Brewing Co.,6.6,,3.72
Bitter,Farmhouse Ale - Bière de Coupage,Farmhouse ,Tommie Sjef,7,,4.19
Black Berry White,Mead - Other,Mead ,Superstition Meadery,13.5,,4.61
Black Cream,Stout - Imperial / Double,Stout ,Amager Bryghus,12,,3.76
Bleu,Stout - Russian Imperial,Stout ,Brasserie de la Sambre,15.2,12,4.12
Blinded By the Lights,IPA - Imperial / Double,IPA ,Neon Raptor Brewing Co.,8,,4.05
Blinded By the Night,Schwarzbier,Schwarzbier,To Øl,5,,3.35
Blue Berry White,Mead - Other,Mead ,Superstition Meadery,13.5,,4.57
Blue Roses,Sour - Other,Sour ,Sour Cellars,6.2,,4.02
Blue Shift,Lambic - Other,Lambic ,Pellicle Vergistingen,,,3.93
Bomaye,Stout - Imperial / Double,Stout ,Magnanimous Brewing,12.5,,4.21
Bombay by Boat,IPA - American,IPA ,Moonlight Brewing Company,6.2,,3.62
Bone Voyage,IPA - Sour,IPA ,Too Old To Die Young Brewing Co.,6.5,25,3.53
Boskeun,Belgian Strong Golden Ale,Belgian ,Brouwerij De Dolle Brouwers,9,30,3.72
Botanical Stout,Stout - Other,Stout ,Buddelship Brauerei,8.9,,2.99
Bounteous,Stout - Imperial / Double Pastry,Stout ,Moksa Brewing Co,13.5,,4.53
Bourbon BA Pistol Juice (2021),Mead - Melomel,Mead ,Marlobobo,12.5,,4.58
Bourbon Barrel Aged Ego Death W/ Vanilla (2021),Stout - Imperial / Double Pastry,Stout ,Resident Culture Brewing Co.,12.5,,4.56
Bourbon Saffron,Stout - Imperial / Double,Stout ,Dugges Bryggeri,13,,3.99
BQE (2022 Double Banana Coconut),Stout - Imperial / Double,Stout ,Finback Brewery,14.8,,4.22
Brain Glow,IPA - New England / Hazy,IPA ,Ruse Brewing,7.2,,4.11
Bramble,Wild Ale,Wild Ale,Crossover Blendery,5.5,,3.94
Brand New Day,Sour - Fruited,Sour ,Ten Hands Brewing,5.6,,3.6
Brave New World,IPA - Triple New England / Hazy,IPA ,Basqueland Brewing,10,,4.02
Break of Night,Porter - American,Porter ,Moonlight Brewing Company,5.6,,3.78
Brekologik,Cider - Graff,Cider ,Pomologik,6.5,,3.62
Bretta Festbier,Wild Ale - American,Wild Ale,Odd Breed Wild Ales,6,28,3.77
Brew 3000 (2019),Barleywine - English,Barleywine ,Fremont Brewing,13.2,,4.46
Brew 4000 (2020),Barleywine - English,Barleywine ,Fremont Brewing,12.7,33,4.51
Brewed To Bee Wild,Wild Ale - Other,Wild Ale,Carbon Brews,7.7,15,3.64
Bries,Sour - Fruited,Sour ,Nevel Wild Ales,6.1,,3.84
Brighter Times,IPA - American,IPA ,Stepping Stone Brewing Company,6.1,,3.62
Broken Blender (2021),Stout - Imperial / Double,Stout ,Bottle Logic Brewing,12.54,25,4.26
Broken Trust,IPA - Imperial / Double,IPA ,Too Old To Die Young Brewing Co.,8,60,3.66
BROR,IPA - New England / Hazy,IPA ,Crooked Moon Brewing,8,,3.56
Brut,Cider - Dry,Cider ,Pomologik,4.5,,3.58
Busta Rye,Stout - Imperial / Double,Stout ,Mikerphone Brewing,15.63,,4.19
Calcifer,IPA - New England / Hazy,IPA ,Batch Craft Beer & Kolaches,6.66,,4.03
Camino Del Río,IPA - American,IPA ,Cervecería Transpeninsular,7.1,65,3.67
Can You Feel the PRRRT Tonight,Sour - Fruited,Sour ,Drekker Brewing Company,6.1,,4.15
Can't Say No 2 U,Stout - Irish Dry,Stout ,Mikkeller Brewpub London,4.6,,3.54
Capitão Leitão,IPA - New England / Hazy,IPA ,Dois Corvos,6,,3.82
Captain Muscat 2020,Lambic - Fruit,Lambic ,Bofkont,6,,4.15
Carretera 3 West Coast IPA,IPA - American,IPA ,Cervecería Transpeninsular,6.8,70,3.75
Cashmere Azacca,IPA - New England / Hazy,IPA ,Cervesa Espiga,6.3,25,3.63
CASSIS FRAMBOISE (2022),Wild Ale - Other,Wild Ale,Popihn Sauvages,7,,4.05
Ceréjhe (Etre Gourmet Blend),Farmhouse Ale - Saison,Farmhouse ,Brasserie de la Sambre,6.5,,3.97
Chance,IPA - Imperial / Double,IPA ,Willibald Farm Brewery,8.4,,4.11
Chasing Dreams,IPA - Imperial / Double New England / Hazy,IPA ,Folkingebrew,8.5,,4.06
Chasing Trees: Strain 17,IPA - New England / Hazy,IPA ,DankHouse Brewing Company,7,,3.98
Cherry Sour à La Mode,Sour - Fruited Berliner Weisse,Sour ,Untitled Art,6,,4.28
Cherry White,Mead - Other,Mead ,Superstition Meadery,13.5,,4.33
Chestnut,Wild Ale - American,Wild Ale,Sour Cellars,7,,3.85
Christmas Punch Bowl,Sour - Smoothie / Pastry,Sour ,Ology Brewing Co,8,,3.94
Cider / Rode Druif 21/11,Cider - Other Fruit,Cider ,Symbiose Brewing / Blending,6.5,,3.95
Cider Blend,Cider - Dry,Cider ,Saules Cidery,6.5,,3.45
Cider Puur (2022),Cider - Dry,Cider ,Pellicle Vergistingen,7,,3.95
Cider State of Mind,Cider - Dry,Cider ,Pomologik,6.9,,3.63
Ciderstorm,Cider - Other Fruit,Cider ,DUST Blending,6.9,,3.88
Citra A,IPA - American,IPA ,Ebeltoft Gårdbryggeri,6.5,,3.62
Citra B,IPA - American,IPA ,Ebeltoft Gårdbryggeri,6.5,,3.62
Citranó,Pale Ale - American,Pale ,Birra MC - 77,6,,3.89
Citrus Base - DDH IPA,IPA - American,IPA ,Cervesa Espiga,5.5,45,3.88
Classic,Lager - Dortmunder / Export,Lager ,Baeren Brauerei,6,22,3.5
Cloud 9 - Double Barrel,Stout - Imperial / Double,Stout ,Salikatt,14,,4.29
Cloud City,IPA - New England / Hazy,IPA ,Narrow Gauge Brewing Company,7,50,4.12
Coco Loco,Stout - Other,Stout ,Brasserie de la Sambre,7.1,30,3.85
Cognac Barrel Aged Imperial Stout,Stout - Imperial / Double,Stout ,?rpus Brewing Co.,13,,4.22
Cold Hawaii,IPA - Imperial / Double,IPA ,CLAG Brewing Company,8.5,,4.33
Coloring Outside the Lines,Wild Ale - American,Wild Ale,Odd Breed Wild Ales,7.5,45,3.94
Colosseum of Life,Wild Ale - Other,Wild Ale,Métaphore,5.6,,4.11
Come Together,Cider - Dry,Cider ,Pomologik,6.9,,3.7
Comfort Zone,IPA - Imperial / Double New England / Hazy,IPA ,Salikatt,8,,4.07
Confidently Incorrect,IPA - Imperial / Double New England / Hazy,IPA ,Resident Culture Brewing Co.,8,,3.98
Conquistadors,IPA - Other,IPA ,Vinohradský pivovar,5,45,3.59
Contrition,Stout - Imperial / Double,Stout ,Lua Brewing,14.3,,4.42
Cool-ship Vienna Lager (2023),Lager - Vienna,Lager ,Baeren Brauerei,5.5,,3.38
Cool-ship Vienna Lager (2023),Lager - Vienna,Lager ,Baeren Brauerei,5.5,,3.38
Cool-ship Vienna Lager (2023),Lager - Vienna,Lager ,Baeren Brauerei,5.5,,3.38
Cool-ship Vienna Lager (2023),Lager - Vienna,Lager ,Baeren Brauerei,5.5,,3.38
Coolship: Drop Ceiling,Wild Ale - American,Wild Ale,Narrow Gauge Brewing Company,6.3,,4
Copacabango,Mead - Other,Mead ,Superstition Meadery,13.5,,4.08
Corsair,IPA - American,IPA ,Amager Bryghus,7,70,3.52
Crazy Rich Lupulins,IPA - Imperial / Double New England / Hazy,IPA ,Carbon Brews,8.2,23,3.85
Crimes Against Brewing: Carrot And Walnut Cake,Stout - Imperial / Double Pastry,Stout ,Neon Raptor Brewing Co.,10,,3.82
Crispy As Helles,Lager - Helles,Lager ,CLAG Brewing Company,4.9,,3.89
Crispy Boi,Pilsner - Other,Pilsner ,Birra MC - 77,5,,3.54
Crooklyn In the House,IPA - Imperial / Double New England / Hazy,IPA ,DankHouse Brewing Company,8,,4.13
Crop Colors: Pink Dawn,Wild Ale - American,Wild Ale,Creature Comforts Brewing Co.,6,,3.79
Crop Colors: Umbria Red,Wild Ale - American,Wild Ale,Creature Comforts Brewing Co.,7,,3.81
Cryo Bears,IPA - Imperial / Double,IPA ,3 Sons Brewing Co.,8.5,,4
Cubed Pepper Infused Lambic,Lambic - Traditional,Lambic ,Oud Beersel,6.8,,3.66
Cuvée (2022),Wild Ale - Other,Wild Ale,Tommie Sjef,7.4,,4.23
Daisy,Wild Ale - American,Wild Ale,Sour Cellars,6.1,,3.96
Damascene,Wild Ale - Other,Wild Ale,Crossover Blendery,6.5,,3.93
Dark Rituals (2021),Strong Ale - American,Strong Ale ,Bottle Logic Brewing,13.13,40,4.36
Dark Soul - Rum & Tonka Bean Barrel,Stout - Imperial / Double,Stout ,Carbon Brews,10.5,68,3.74
Darkest Hour,Stout - Imperial / Double,Stout ,Folkingebrew,11,,3.96
Darth Czech,Lager - Dark,Lager ,Batch Craft Beer & Kolaches,4.5,,3.44
Dat Cookie Dough Though,Stout - Imperial / Double,Stout ,Recycled Brewing Company,9.5,,3.84
Death & Taxes,Lager - Dark,Lager ,Moonlight Brewing Company,5.3,,3.85
Death Nectar,Stout - Imperial / Double,Stout ,3 Sons Brewing Co.,14.4,,4.32
Deep Fried,IPA - New England / Hazy,IPA ,ÅBEN,6,,3.7
Delia,Pilsner - Other,Pilsner ,Birrificio Italiano,4.3,,3.53
Deluxe,IPA - Imperial / Double New England / Hazy,IPA ,Dugges Bryggeri,8,,3.8
Demonia Barrel Blend #1,Stout - Imperial / Double,Stout ,Seven Island Brewery,12.1,,3.82
Deos (Beast Mode Series),Stout - Imperial / Double Coffee,Stout ,Seven Island Brewery,11.5,45,4.03
Descent,Stout - Russian Imperial,Stout ,Halfway Crooks Beer,13,,4.12
Destination: Death Or Better Days,Wild Ale - American,Wild Ale,Dekkera Brewing & Blending,6,,3.84
Destroyer Cognac,Barleywine - Other,Barleywine ,Lua Brewing,15,,4.36
Det Er Røjk! 2021,Mead - Cyser,Mead ,The Attic Meadery,15,,3.84
Dim Lights,Smoked Beer,Smoked ,Moonlight Brewing Company,6.3,,3.73
Dionysus,Grape Ale - Other,Grape ,Dois Corvos,7,,3.61
DIPA DDH - Citra / Mosaic,IPA - Imperial / Double New England / Hazy,IPA ,Popihn,8,,4.03
Does Anyone Have Any Questions?,Hard Seltzer,Hard Seltzer,Resident Culture Brewing Co.,5,,3.4
Domestic,Lager - American Light,Lager ,Outer Range Brewing Co.,4.2,,3.94
Domesticated Saison,Wild Ale - American,Wild Ale,Odd Breed Wild Ales,6.8,30,3.64
Doom Sauce,Stout - Imperial / Double Pastry,Stout ,WarPigs Brewpub,10,,4.1
Dopealicious,IPA - New England / Hazy,IPA ,3 Sons Brewing Co.,7.2,70,4.03
Doppelhawk,Schwarzbier,Schwarzbier,Enegren Brewing Company,8,22,3.93
Double Agent,IPA - Imperial / Double New England / Hazy,IPA ,Ten Hands Brewing,8,45,3.77
Double Barrel Bang This,Stout - Imperial / Double Pastry,Stout ,CLAG Brewing Company,14,,4.63
Double Barrel Constellar,Barleywine - English,Barleywine ,Pleasanti Street,15,,4.35
Double Barry,Farmhouse Ale - Saison,Farmhouse ,DUST Blending,6.2,,3.92
Double Bodycheck,IPA - Imperial / Double New England / Hazy,IPA ,Sudden Death Brewing Co.,8.5,,4.14
Double Dry Hopped (DDH) Sparkle Motion,Pale Ale - New England / Hazy,Pale ,Narrow Gauge Brewing Company,6,30,4.11
Double Dry Hopped Fallen Flag,IPA - New England / Hazy,IPA ,Narrow Gauge Brewing Company,7,50,4.26
Double Rigger Stout (Nitro),Stout - Imperial / Double,Stout ,Pleasanti Street,11.5,,3.9
Double Smoojee Dark Berry,Sour - Smoothie / Pastry,Sour ,Friends Company,8,,4.13
Double Smoojee Dark Berry,Sour - Smoothie / Pastry,Sour ,Friends Company,8,,4.13
Double Up Buttercup,IPA - Imperial / Double,IPA ,Pulpit Rock Brewing Company,7.7,,4.11
Dr. No,Lambic - Gueuze,Lambic ,Bofkont,6,,4.28
Dream Smoojee Strawberry & Blackcurrant,Sour - Smoothie / Pastry,Sour ,Friends Company,4.7,,3.81
Dream Walking,Stout - Imperial / Double,Stout ,Recycled Brewing Company,9.5,,3.78
DRESS SEXY AT MY FUNERAL,Stout - Imperial / Double,Stout ,Pomona Island Brew Co.,12,,3.83
Druif,Wild Ale - Other,Wild Ale,Tommie Sjef,7.5,,4.12
Dry-Hop (2021),Lambic - Traditional,Lambic ,Bofkont,6,,4.08
Dry-hopped Meerts (Amarillo + Nelson Sauvin),Wild Ale - Other,Wild Ale,Funk Factory Geuzeria,4,,3.89
Dysphoria,IPA - New England / Hazy,IPA ,Crooked Moon Brewing,6.8,,3.34
EASY,Pale Ale - American,Pale ,LERVIG,4.7,30,3.47
Easy Jeff,IPA - Session,IPA ,To Øl CPH,4.5,30,3.67
Echo,Wild Ale - Other,Wild Ale,Nevel Wild Ales,5,,3.87
Echte Liebe,Lager - Pale,Lager ,Ebeltoft Gårdbryggeri,5.3,,3.45
Echte Liebe,Lager - Other,Lager ,Mikkeller Brewpub London,5.8,30,3.36
Edel-Pils,Pilsner - German,Pilsner ,Enegren Brewing Company,4.8,35,3.84
Ein Brett Vor Dem Kopf Haben,Sour - Berliner Weisse,Sour ,Birra MC - 77,4.7,,3.54
Elderflower Power,Lambic - Other,Lambic ,Pellicle Vergistingen,,,3.96
Elise,Sour - Berliner Weisse,Sour ,Schneeeule,5.2,,3.62
Emblem of the Idol,IPA - Imperial / Double New England / Hazy,IPA ,Spartacus Brewing,8,42,4.05
Empty Calories,Lager - American Light,Lager ,Voodoo Brewing Co.,4.7,,3.38
Enigma,Lambic - Other,Lambic ,Pellicle Vergistingen,,,3.93
Enn Barrel (Cellar Series),Stout - Imperial / Double Coffee,Stout ,Põhjala,12,25,3.98
Eric's Morning Walk,Stout - Imperial / Double,Stout ,Recycled Brewing Company,9.5,,3.8
Etera - Tomo 5,Stout - Imperial / Double,Stout ,Spartacus Brewing,15,,4.47
Eunoia Batch 13,Stout - Imperial / Double Coffee,Stout ,Phase Three Brewing,13.4,,4.4
Eunoia Batch 7 (Stroopwafel),Stout - Imperial / Double,Stout ,Phase Three Brewing,15,,4.54
Expedition,Sour - Fruited,Sour ,Ten Hands Brewing,5.6,,3.66
Extra Hop,Pilsner - German,Pilsner ,Birrificio Italiano,4.8,,3.57
Eyewinker,Stout - Imperial / Double,Stout ,Amager Bryghus,11,,3.68
Fakk Alt!,IPA - New England / Hazy,IPA ,Brewski,6.5,,3.45
Family Tree IV,Sour - Fruited Berliner Weisse,Sour ,Too Old To Die Young Brewing Co.,3.5,,3.58
Farina,Kölsch,Kolsch,Halfway Crooks Beer,4.8,,3.87
Feast Till the Cows Come Home,Stout - Milk / Sweet,Stout ,Sudden Death Brewing Co.,10.5,,3.9
Fender-Bender,IPA - Imperial / Double New England / Hazy,IPA ,Salikatt,8,,4.27
Ferskva,Fruit Beer,Fruit ,OY Brewing,5.6,10,3.42
Fields of Tall Grass,IPA - Imperial / Double,IPA ,Finback Brewery,8,,4.23
File Transfer Protocol,IPA - New Zealand,IPA ,Halfway Crooks Beer,7,,3.84
Final Form: Optimization (Tawny Port/VSOP Cognac),Barleywine - English,Barleywine ,Moksa Brewing Co,14.7,,4.38
Fire  Skulls & Money,IPA - Imperial / Double New England / Hazy,IPA ,Toppling Goliath Brewing Co.,7.8,50,4.21
First Step,IPA - New England / Hazy,IPA ,Stepping Stone Brewing Company,5.8,,3.77
Flaami Öö (Cellar Series),Strong Ale - Other,Strong Ale ,Põhjala,12,35,4.01
